,id,amount_ethereum,amount_dollars,transaction_date
476,8308,1.10Ξ,($421),"Aug 26, 2020"
477,8309,1.20Ξ,($467),"Aug 26, 2020"
478,8309,0.76Ξ,($103),"Jan 05, 2020"
479,8312,0.54Ξ,($77),"Jan 07, 2020"
480,8312,0.53Ξ,($76),"Jan 07, 2020"
481,8312,0.35Ξ,($77),"Jul 19, 2019"
482,8313,1.99Ξ,($416),"May 03, 2020"
483,8313,1.25Ξ,($165),"Dec 30, 2019"
484,8315,8.90Ξ,"($15,605)","Feb 09, 2021"
485,8315,5.89Ξ,"($2,123)","Sep 29, 2020"
486,8315,5.50Ξ,"($1,983)","Sep 29, 2020"
487,8315,2.99Ξ,"($1,097)","Sep 14, 2020"
488,8317,12Ξ,"($15,251)","Jan 27, 2021"
489,8320,14Ξ,"($10,315)","Dec 31, 2020"
490,8322,18.42Ξ,"($42,519)","Jul 06, 2021"
491,8322,2.30Ξ,($795),"Sep 24, 2020"
492,8322,0.55Ξ,($110),"May 14, 2020"
493,8325,49.98Ξ,"($100,672)","Jul 13, 2021"
494,8325,35Ξ,"($149,096)","May 12, 2021"
495,8325,0.49Ξ,($482),"Jan 23, 2018"
496,8325,0.19Ξ,($237),"Jan 10, 2018"
497,8326,15Ξ,"($37,138)","May 22, 2021"
498,8326,0.95Ξ,($218),"Jul 04, 2020"
499,8326,0.57Ξ,($77),"Jan 04, 2020"
500,8326,0.35Ξ,($86),"Jul 08, 2017"
501,8327,25.85Ξ,"($55,349)","Apr 11, 2021"
502,8327,1Ξ,($400),"Aug 04, 2020"
503,8328,0.15Ξ,($57),"Apr 04, 2018"
504,8330,0.69Ξ,($60),"Dec 13, 2018"
505,8331,21.95Ξ,"($42,112)","Feb 22, 2021"
506,8331,20Ξ,"($38,499)","Feb 21, 2021"
507,8331,1.50Ξ,($352),"Jun 02, 2020"
508,8331,0.30Ξ,($58),"Jul 19, 2017"
509,8332,0.74Ξ,($149),"May 17, 2020"
510,8334,34.50Ξ,"($109,344)","May 03, 2021"
511,8335,16.75Ξ,"($34,623)","Apr 08, 2021"
512,8335,3.50Ξ,"($1,252)","Sep 28, 2020"
513,8335,3Ξ,"($1,053)","Sep 26, 2020"
514,8335,2.50Ξ,($865),"Sep 24, 2020"
515,8337,22.50Ξ,"($42,006)","Mar 10, 2021"
516,8339,0.00Ξ,($0.00),"Jun 29, 2021"
517,8339,2.50Ξ,($961),"Sep 20, 2020"
518,8341,19.90Ξ,"($36,075)","Mar 11, 2021"
519,8341,4.89Ξ,"($3,566)","Dec 29, 2020"
520,8341,3.40Ξ,"($1,221)","Sep 28, 2020"
521,8341,2.89Ξ,"($1,020)","Sep 27, 2020"
522,8341,2.30Ξ,($796),"Sep 24, 2020"
523,8343,5Ξ,"($1,881)","Oct 14, 2020"
524,8343,4.85Ξ,"($1,857)","Oct 14, 2020"
525,8343,5.85Ξ,"($2,085)","Sep 29, 2020"
526,8343,5.45Ξ,"($1,933)","Sep 29, 2020"
527,8343,0.50Ξ,($67),"Jan 04, 2020"
528,8343,0.25Ξ,($54),"Jul 22, 2019"
529,8344,18Ξ,"($28,601)","Feb 03, 2021"
530,8348,85Ξ,"($18,102)","May 20, 2020"
531,8348,26.40Ξ,"($4,395)","Sep 24, 2019"
532,8348,1.50Ξ,($456),"Oct 01, 2017"
533,8351,21.99Ξ,"($39,863)","Mar 11, 2021"
534,8351,22.10Ξ,"($30,775)","Feb 28, 2021"
535,8352,27.99Ξ,"($58,991)","Jul 11, 2021"
536,8352,23Ξ,"($41,296)","Mar 21, 2021"
537,8356,0.35Ξ,($93),"Jul 05, 2017"
538,8357,5.35Ξ,"($1,824)","Oct 07, 2020"
539,8357,4.70Ξ,"($1,681)","Sep 28, 2020"
540,8357,5Ξ,"($1,828)","Sep 15, 2020"
541,8357,3Ξ,"($1,128)","Sep 14, 2020"
542,8357,0.99Ξ,($217),"May 03, 2020"
543,8357,0.06Ξ,($45),"May 07, 2018"
544,8358,13.50Ξ,"($32,443)","Jun 08, 2021"
545,8358,13.50Ξ,"($26,293)","Feb 18, 2021"
546,8358,9.88Ξ,"($18,131)","Feb 17, 2021"
547,8358,3.17Ξ,"($1,119)","Sep 27, 2020"
548,8358,2.97Ξ,"($1,051)","Sep 27, 2020"
549,8363,22Ξ,"($54,761)","Apr 26, 2021"
550,8363,21.99Ξ,"($52,235)","Apr 23, 2021"
551,8363,18.90Ξ,"($46,986)","Apr 17, 2021"
552,8363,26Ξ,"($45,660)","Mar 13, 2021"
553,8363,24Ξ,"($46,045)","Feb 22, 2021"
554,8365,55Ξ,"($106,141)","Apr 01, 2021"
555,8365,40Ξ,"($67,442)","Mar 23, 2021"
556,8366,0.09Ξ,($79),"Feb 09, 2018"
557,8372,23.75Ξ,"($75,273)","May 03, 2021"
558,8372,23.50Ξ,"($74,563)","May 03, 2021"
559,8372,21.98Ξ,"($60,777)","Apr 30, 2021"
560,8372,21.25Ξ,"($49,327)","Apr 23, 2021"
561,8375,24.50Ξ,"($46,507)","Jul 18, 2021"
562,8375,21.98Ξ,"($54,002)","Apr 15, 2021"
563,8376,24.10Ξ,"($70,301)","May 01, 2021"
564,8376,22.99Ξ,"($47,448)","Apr 08, 2021"
565,8376,22.99Ξ,"($41,181)","Mar 16, 2021"
566,8376,0.60Ξ,($80),"Jan 03, 2020"
567,8378,15Ξ,"($40,230)","Jun 06, 2021"
568,8379,22.88Ξ,"($36,831)","Mar 03, 2021"
569,8379,4.50Ξ,"($1,679)","Oct 10, 2020"
570,8379,4.99Ξ,"($1,821)","Sep 28, 2020"
571,8379,0.86Ξ,($332),"Aug 25, 2020"
572,8379,1.33Ξ,($303),"Jun 20, 2020"
573,8380,35Ξ,"($51,264)","Feb 27, 2021"
574,8380,25.50Ξ,"($41,078)","Feb 24, 2021"
575,8380,23.88Ξ,"($46,657)","Feb 21, 2021"
576,8380,18.88Ξ,"($35,893)","Feb 18, 2021"
577,8381,21.90Ξ,"($37,986)","Feb 22, 2021"
578,8381,21.50Ξ,"($41,211)","Feb 22, 2021"
579,8383,15.49Ξ,"($30,560)","Feb 21, 2021"
580,8383,2.96Ξ,"($1,052)","Sep 26, 2020"
581,8385,17Ξ,"($28,094)","Mar 07, 2021"
582,8385,0.51Ξ,($68),"Jan 04, 2020"
583,8387,1Ξ,($143),"Mar 30, 2019"
584,8389,19.95Ξ,"($40,476)","Jul 12, 2021"
585,8389,19Ξ,"($44,706)","Jul 07, 2021"
586,8389,20.38Ξ,"($78,235)","May 09, 2021"
587,8389,21.97Ξ,"($57,098)","Apr 28, 2021"
588,8389,4.10Ξ,"($1,476)","Oct 09, 2020"
589,8389,3.52Ξ,"($1,236)","Oct 08, 2020"
590,8389,4.25Ξ,"($1,523)","Sep 28, 2020"
591,8389,2.17Ξ,($737),"Sep 23, 2020"
592,8389,1.90Ξ,($643),"Sep 23, 2020"
593,8389,1.88Ξ,($690),"Sep 15, 2020"
594,8389,0.26Ξ,($40),"Nov 23, 2019"
595,8389,0.25Ξ,($38),"Nov 23, 2019"
596,8390,0.20Ξ,($23),"Nov 29, 2018"
597,8392,60Ξ,"($81,976)","Feb 28, 2021"
598,8393,27Ξ,"($41,511)","Mar 04, 2021"
599,8394,26Ξ,"($51,533)","Apr 07, 2021"
600,8394,25Ξ,"($50,143)","Feb 20, 2021"
601,8394,19.95Ξ,"($38,376)","Feb 19, 2021"
602,8394,17Ξ,"($32,485)","Feb 19, 2021"
603,8394,8.50Ξ,"($14,627)","Feb 06, 2021"
604,8394,8Ξ,"($13,432)","Feb 04, 2021"
605,8395,30Ξ,"($74,027)","Apr 15, 2021"
606,8395,24Ξ,"($40,517)","Mar 28, 2021"
607,8395,19.77Ξ,"($35,955)","Feb 17, 2021"
608,8395,3.30Ξ,($679),"May 27, 2020"
609,8395,1.90Ξ,($326),"Jan 17, 2020"
610,8395,0.45Ξ,($63),"Mar 20, 2019"
611,8395,0.35Ξ,($42),"Jan 18, 2019"
612,8395,0.15Ξ,($39),"Sep 21, 2017"
613,8396,14.20Ξ,"($42,172)","May 19, 2021"
614,8396,5.29Ξ,"($3,831)","Dec 30, 2020"
615,8399,24.49Ξ,"($77,619)","May 03, 2021"
616,8401,36Ξ,"($68,448)","Jul 16, 2021"
617,8401,20Ξ,"($38,476)","Feb 18, 2021"
618,8401,1.11Ξ,($270),"Jun 23, 2020"
619,8401,0.75Ξ,($175),"May 18, 2019"
620,8402,0.79Ξ,($234),"Aug 08, 2017"
621,8403,2Ξ,($386),"Apr 27, 2020"
622,8405,49.99Ξ,"($96,229)","Feb 21, 2021"
623,8405,15Ξ,"($27,788)","Feb 13, 2021"
624,8406,0.10Ξ,($70),"Dec 13, 2017"
625,8407,1.50Ξ,($200),"Jan 04, 2020"
626,8408,18.99Ξ,"($74,426)","May 10, 2021"
627,8408,2.29Ξ,($792),"Sep 24, 2020"
628,8408,2.19Ξ,($752),"Sep 24, 2020"
629,8408,1.80Ξ,($613),"Sep 22, 2020"
630,8409,14.79Ξ,"($29,179)","Feb 21, 2021"
631,8409,13.54Ξ,"($25,959)","Feb 20, 2021"
632,8409,2.90Ξ,"($1,031)","Sep 26, 2020"
633,8409,2.75Ξ,($937),"Sep 25, 2020"
634,8409,2.29Ξ,($792),"Sep 24, 2020"
635,8409,2.19Ξ,($757),"Sep 24, 2020"
636,8409,1.80Ξ,($613),"Sep 22, 2020"
637,8411,33Ξ,"($55,949)","Mar 27, 2021"
638,8411,15Ξ,"($27,424)","Feb 12, 2021"
639,8414,1.50Ξ,($314),"Apr 29, 2020"
640,8414,0.60Ξ,($145),"Jul 07, 2017"
641,8417,0.40Ξ,($98),"Jul 08, 2017"
642,8419,29.69Ξ,"($98,444)","May 03, 2021"
643,8419,23.50Ξ,"($57,355)","Apr 16, 2021"
644,8423,6.82Ξ,"($12,698)","Feb 13, 2021"
645,8423,3.12Ξ,"($1,079)","Sep 24, 2020"
646,8423,0.79Ξ,($146),"May 11, 2020"
647,8424,23.75Ξ,"($36,274)","Feb 23, 2021"
648,8424,0.49Ξ,($65),"Jan 04, 2020"
649,8425,0.59Ξ,($112),"Jul 11, 2017"
650,8425,0.35Ξ,($86),"Jul 08, 2017"
651,8427,15.99Ξ,"($29,343)","Feb 17, 2021"
652,8427,6Ξ,"($3,772)","Dec 22, 2020"
653,8428,20.90Ξ,"($41,615)","Feb 20, 2021"
654,8428,17.90Ξ,"($33,948)","Feb 18, 2021"
655,8428,12.00Ξ,"($21,968)","Feb 14, 2021"
656,8429,23.48Ξ,"($44,860)","Mar 13, 2021"
657,8429,15.99Ξ,"($28,301)","Mar 10, 2021"
658,8429,0.35Ξ,($38),"Jan 30, 2019"
659,8429,0.10Ξ,($56),"Mar 20, 2018"
660,8430,15Ξ,"($28,375)","Feb 18, 2021"
661,8431,28.95Ξ,"($51,451)","Feb 17, 2021"
662,8431,0.85Ξ,($209),"May 23, 2019"
663,8431,0.70Ξ,($116),"Apr 06, 2019"
664,8432,0Ξ,($3),"Jul 03, 2017"
665,8432,0.10Ξ,($29),"Jun 29, 2017"
666,8433,15.98Ξ,"($30,572)","Jun 24, 2021"
667,8433,0.20Ξ,($37),"Sep 11, 2018"
668,8433,0.10Ξ,($76),"Jan 01, 2018"
669,8434,0.50Ξ,($61),"Dec 17, 2019"
670,8435,25.50Ξ,"($35,675)","Feb 28, 2021"
671,8436,13.99Ξ,"($27,803)","Feb 20, 2021"
672,8436,8.20Ξ,"($14,831)","Feb 14, 2021"
673,8436,4.60Ξ,"($4,681)","Jan 05, 2021"
674,8436,4.25Ξ,"($1,485)","Oct 09, 2020"
675,8436,4.25Ξ,"($1,491)","Oct 08, 2020"
676,8436,3.52Ξ,"($1,236)","Oct 08, 2020"
677,8436,5.80Ξ,"($2,110)","Sep 28, 2020"
678,8436,4Ξ,"($1,431)","Sep 28, 2020"
679,8436,3.75Ξ,"($1,290)","Sep 25, 2020"
680,8436,3.50Ξ,"($1,210)","Sep 24, 2020"
681,8436,3.25Ξ,"($1,236)","Sep 20, 2020"
682,8440,65Ξ,"($115,641)","Feb 22, 2021"
683,8440,13.50Ξ,"($19,335)","Feb 02, 2021"
684,8442,0.79Ξ,($181),"Jun 26, 2020"
685,8444,20.59Ξ,"($70,460)","May 04, 2021"
686,8444,20.95Ξ,"($70,097)","May 04, 2021"
687,8444,17.50Ξ,"($31,537)","Mar 11, 2021"
688,8444,16.99Ξ,"($30,223)","Mar 11, 2021"
689,8444,5.80Ξ,"($2,076)","Sep 29, 2020"
690,8444,5.55Ξ,"($1,969)","Sep 29, 2020"
691,8444,0.50Ξ,($67),"Jan 04, 2020"
692,8445,80.88Ξ,"($136,893)","Mar 23, 2021"
693,8445,60Ξ,"($80,963)","Feb 28, 2021"
694,8446,24Ξ,"($46,327)","Mar 13, 2021"
695,8448,7.00Ξ,"($12,623)","Feb 13, 2021"
696,8449,19.99Ξ,"($35,819)","Mar 08, 2021"
697,8449,25.75Ξ,"($40,441)","Mar 02, 2021"
698,8451,32Ξ,"($101,421)","May 03, 2021"
699,8451,25Ξ,"($73,140)","May 02, 2021"
700,8451,14.40Ξ,"($27,626)","Feb 18, 2021"
701,8453,16Ξ,"($40,902)","Jun 09, 2021"
702,8453,16Ξ,"($33,693)","Apr 05, 2021"
703,8454,32Ξ,"($57,863)","Mar 12, 2021"
704,8455,1.90Ξ,($780),"Sep 03, 2020"
705,8455,0.13Ξ,($49),"Apr 04, 2018"
706,8456,22.94Ξ,"($79,730)","May 07, 2021"
707,8456,20.99Ξ,"($43,291)","Apr 09, 2021"
708,8456,16.99Ξ,"($33,098)","Feb 21, 2021"
709,8456,1.50Ξ,($302),"May 22, 2020"
710,8457,4.67Ξ,"($5,790)","Jan 23, 2021"
711,8457,2.90Ξ,"($1,031)","Sep 26, 2020"
712,8457,2.50Ξ,($951),"Sep 20, 2020"
713,8458,0.19Ξ,($47),"Sep 21, 2018"
714,8458,0.06Ξ,($47),"May 06, 2018"
715,8459,28.50Ξ,"($108,622)","May 16, 2021"
716,8459,24.80Ξ,"($101,474)","May 10, 2021"
717,8460,32Ξ,"($61,703)","Jul 16, 2021"
718,8463,27Ξ,"($43,445)","Feb 23, 2021"
719,8464,16.75Ξ,"($43,167)","Jun 15, 2021"
720,8464,22.85Ξ,"($67,166)","May 02, 2021"
721,8464,25Ξ,"($43,570)","Mar 13, 2021"
722,8464,25Ξ,"($38,502)","Mar 01, 2021"
723,8465,0.27Ξ,($127),"Nov 26, 2017"
724,8468,33.99Ξ,"($72,612)","Apr 11, 2021"
725,8468,25Ξ,"($41,665)","Mar 26, 2021"
726,8468,30Ξ,"($54,998)","Mar 20, 2021"
727,8469,34.99Ξ,"($63,531)","Mar 19, 2021"
728,8472,130Ξ,"($224,930)","Feb 11, 2021"
729,8474,31.50Ξ,"($59,932)","Jul 17, 2021"
730,8474,31.50Ξ,"($70,070)","Apr 18, 2021"
731,8474,30Ξ,"($68,992)","Apr 13, 2021"
732,8475,16.68Ξ,"($32,908)","Feb 21, 2021"
733,8475,13.68Ξ,"($26,459)","Feb 21, 2021"
734,8475,5.98Ξ,"($10,703)","Feb 11, 2021"
735,8475,4.98Ξ,"($6,160)","Jan 27, 2021"
736,8475,0.05Ξ,($26),"May 28, 2018"
737,8476,2.70Ξ,($942),"Sep 25, 2020"
738,8476,2.20Ξ,($761),"Sep 24, 2020"
739,8476,1.80Ξ,($667),"Sep 20, 2020"
740,8477,0.20Ξ,($57),"Jul 02, 2017"
741,8478,28Ξ,"($52,580)","Feb 22, 2021"
742,8479,35Ξ,"($63,255)","Mar 12, 2021"
743,8479,34Ξ,"($51,965)","Feb 23, 2021"
744,8479,19.99Ξ,"($39,196)","Feb 21, 2021"
745,8481,22.88Ξ,"($47,682)","Jul 09, 2021"
746,8481,19Ξ,"($44,562)","May 22, 2021"
747,8481,26.99Ξ,"($63,868)","Apr 21, 2021"
748,8481,25Ξ,"($60,515)","Apr 16, 2021"
749,8485,30Ξ,"($57,224)","Jul 16, 2021"
750,8485,21Ξ,"($33,815)","Mar 06, 2021"
751,8485,27.49Ξ,"($42,239)","Mar 06, 2021"
752,8485,0.50Ξ,($87),"May 06, 2019"
753,8487,0.70Ξ,($122),"Apr 20, 2019"
754,8488,4.50Ξ,"($5,821)","Jan 10, 2021"
755,8488,3.50Ξ,"($1,939)","Nov 22, 2020"
756,8488,0.27Ξ,($31),"Dec 20, 2018"
757,8488,0.32Ξ,($65),"Jul 26, 2017"
758,8489,28Ξ,"($52,233)","Mar 14, 2021"
759,8489,15Ξ,"($29,045)","Feb 18, 2021"
760,8490,3.15Ξ,"($1,878)","Dec 05, 2020"
761,8490,2.40Ξ,"($1,452)","Nov 24, 2020"
762,8490,4.89Ξ,"($1,722)","Oct 06, 2020"
763,8490,5.49Ξ,"($1,925)","Oct 03, 2020"
764,8491,19Ξ,"($36,348)","Feb 18, 2021"
765,8492,12.99Ξ,"($26,289)","Feb 20, 2021"
766,8492,11Ξ,"($21,544)","Feb 19, 2021"
767,8494,22.99Ξ,"($73,376)","May 03, 2021"
768,8494,21.47Ξ,"($53,976)","Apr 27, 2021"
769,8494,20.30Ξ,"($49,916)","Apr 26, 2021"
770,8494,0.79Ξ,($178),"Jun 28, 2020"
771,8495,15Ξ,"($29,863)","Feb 20, 2021"
772,8495,4Ξ,"($4,176)","Jan 05, 2021"
773,8495,2.50Ξ,($933),"Sep 14, 2020"
774,8495,1.89Ξ,($712),"Sep 14, 2020"
775,8495,1.20Ξ,($465),"Sep 13, 2020"
776,8497,24Ξ,"($61,221)","Apr 27, 2021"
777,8497,21.49Ξ,"($38,807)","Mar 11, 2021"
778,8498,3.99Ξ,"($5,424)","Jan 14, 2018"
779,8498,5Ξ,($953),"Jul 11, 2017"
780,8501,23.39Ξ,"($74,132)","May 03, 2021"
781,8501,24.98Ξ,"($79,172)","May 03, 2021"
782,8501,22.50Ξ,"($52,619)","Apr 14, 2021"
783,8503,1.39Ξ,($287),"May 27, 2020"
784,8504,24.75Ξ,"($67,278)","Apr 29, 2021"
785,8504,24Ξ,"($43,514)","Mar 12, 2021"
786,8504,11.50Ξ,"($20,112)","Feb 16, 2021"
787,8504,9.75Ξ,"($17,404)","Feb 15, 2021"
788,8504,8Ξ,"($14,014)","Feb 15, 2021"
789,8507,0.05Ξ,($14),"Jun 27, 2017"
790,8508,21.25Ξ,"($47,008)","Apr 25, 2021"
791,8508,22Ξ,"($39,888)","Mar 12, 2021"
792,8508,5.49Ξ,"($9,433)","Feb 08, 2021"
793,8508,5.20Ξ,"($1,835)","Oct 05, 2020"
794,8508,4.90Ξ,"($1,730)","Oct 05, 2020"
795,8508,2.98Ξ,"($1,052)","Sep 26, 2020"
796,8508,2.75Ξ,($948),"Sep 25, 2020"
797,8508,2.29Ξ,($792),"Sep 24, 2020"
798,8508,2.19Ξ,($757),"Sep 24, 2020"
799,8508,2.10Ξ,($725),"Sep 24, 2020"
800,8508,2Ξ,($678),"Sep 23, 2020"
801,8508,1.60Ξ,($610),"Sep 17, 2020"
802,8508,1.85Ξ,($671),"Sep 16, 2020"
803,8508,1.20Ξ,($437),"Sep 11, 2020"
804,8509,0.85Ξ,($192),"Feb 08, 2020"
805,8509,0.22Ξ,($60),"Aug 26, 2018"
806,8510,31.99Ξ,"($61,139)","Jul 15, 2021"
807,8510,8.50Ξ,"($14,620)","Feb 08, 2021"
808,8511,34.99Ξ,"($50,571)","Feb 28, 2021"
809,8511,18.50Ξ,"($32,794)","Feb 10, 2021"
810,8511,2.75Ξ,($520),"Apr 23, 2020"
811,8511,1.40Ξ,($246),"Apr 07, 2019"
812,8512,4.49Ξ,"($2,886)","Dec 26, 2020"
813,8512,5.70Ξ,"($2,012)","Sep 29, 2020"
814,8512,5.25Ξ,"($1,906)","Sep 28, 2020"
815,8512,4.99Ξ,"($1,812)","Sep 28, 2020"
816,8512,3.99Ξ,"($1,427)","Sep 28, 2020"
817,8512,3.80Ξ,"($1,355)","Sep 28, 2020"
818,8512,2.99Ξ,"($1,137)","Sep 20, 2020"
819,8512,2.50Ξ,($946),"Sep 19, 2020"
820,8512,1.90Ξ,($716),"Sep 14, 2020"
821,8512,1.20Ξ,($276),"Jun 26, 2020"
822,8513,18.25Ξ,"($35,056)","Apr 01, 2021"
823,8513,0.52Ξ,($103),"Apr 27, 2020"
824,8513,0.50Ξ,($72),"Jan 07, 2020"
825,8513,0.25Ξ,($45),"Sep 02, 2019"
826,8514,14Ξ,"($28,993)","Apr 05, 2021"
827,8515,79Ξ,"($206,930)","Apr 27, 2021"
828,8515,59Ξ,"($100,269)","Mar 23, 2021"
829,8515,53Ξ,"($100,999)","Mar 14, 2021"
830,8515,0.39Ξ,($104),"Jul 06, 2017"
831,8516,30Ξ,"($54,079)","Feb 22, 2021"
832,8516,0.41Ξ,($84),"Jul 10, 2017"
833,8517,0.25Ξ,($72),"Jun 27, 2017"
834,8518,22Ξ,"($37,692)","Feb 22, 2021"
835,8518,4.60Ξ,"($5,017)","Jan 11, 2021"
836,8519,21.99Ξ,"($41,474)","Mar 15, 2021"
837,8519,19.99Ξ,"($29,476)","Mar 05, 2021"
838,8519,5.98Ξ,"($2,174)","Sep 28, 2020"
839,8519,4.90Ξ,"($1,753)","Sep 28, 2020"
840,8520,14Ξ,"($22,926)","Feb 05, 2021"
841,8521,0.50Ξ,($143),"Jun 27, 2017"
842,8523,0.55Ξ,($96),"Sep 27, 2019"
843,8523,0.10Ξ,($32),"Jun 28, 2017"
844,8524,26.50Ξ,"($88,600)","May 18, 2021"
845,8524,28Ξ,"($59,660)","Apr 20, 2021"
846,8524,0.35Ξ,($84),"Jul 07, 2017"
847,8526,16.50Ξ,"($39,398)","Jun 17, 2021"
848,8526,16.20Ξ,"($44,357)","May 21, 2021"
849,8526,15Ξ,"($39,432)","May 20, 2021"
850,8526,24.99Ξ,"($51,795)","Apr 09, 2021"
851,8526,20Ξ,"($39,458)","Feb 21, 2021"
852,8526,0.25Ξ,($87),"Aug 28, 2017"
853,8526,0.49Ξ,($93),"Jul 11, 2017"
854,8526,0.10Ξ,($32),"Jun 28, 2017"
855,8527,0.10Ξ,($32),"Jun 28, 2017"
856,8528,2.25Ξ,($833),"Sep 12, 2020"
857,8528,0.95Ξ,($214),"Jun 27, 2020"
858,8530,31Ξ,"($59,085)","Jul 15, 2021"
859,8530,29Ξ,"($55,341)","Jul 14, 2021"
860,8530,24Ξ,"($41,283)","Feb 15, 2021"
861,8533,0.49Ξ,($371),"Jan 01, 2018"
862,8534,17Ξ,"($32,363)","Feb 19, 2021"
863,8534,15Ξ,"($27,066)","Feb 14, 2021"
864,8536,0.73Ξ,($147),"May 17, 2020"
865,8536,0.50Ξ,($72),"Jan 07, 2020"
866,8536,0.25Ξ,($45),"Oct 13, 2019"
867,8540,18.80Ξ,"($38,927)","Apr 08, 2021"
868,8540,20Ξ,"($38,499)","Feb 21, 2021"
869,8540,5.56Ξ,"($1,980)","Sep 29, 2020"
870,8540,2.85Ξ,"($1,004)","Sep 26, 2020"
871,8540,2.49Ξ,($862),"Sep 24, 2020"
872,8540,2.22Ξ,($726),"Sep 24, 2020"
873,8540,0.89Ξ,($296),"Sep 07, 2020"
874,8542,20.24Ξ,"($65,811)","May 04, 2021"
875,8542,18.69Ξ,"($61,463)","May 04, 2021"
876,8542,0.79Ξ,($183),"Jun 26, 2020"
877,8543,1Ξ,($400),"Aug 04, 2020"
878,8544,4Ξ,"($4,943)","Jan 18, 2021"
879,8544,4.65Ξ,"($5,676)","Jan 08, 2021"
880,8546,49.99Ξ,"($89,241)","Mar 15, 2021"
881,8547,11Ξ,"($19,138)","Feb 17, 2021"
882,8548,20.50Ξ,"($80,983)","May 10, 2021"
883,8548,22.22Ξ,"($62,937)","May 01, 2021"
884,8549,0.50Ξ,($134),"Jul 13, 2019"
885,8550,27.50Ξ,"($52,549)","Feb 19, 2021"
886,8552,44Ξ,"($84,388)","Apr 01, 2021"
887,8556,0.72Ξ,($115),"Feb 23, 2019"
888,8556,0.25Ξ,($22),"Dec 13, 2018"
889,8559,14.10Ξ,"($34,858)","Jun 11, 2021"
890,8560,17.75Ξ,"($41,286)","Jul 04, 2021"
891,8560,14.25Ξ,"($36,446)","Jun 01, 2021"
892,8562,105Ξ,"($248,253)","May 30, 2021"
893,8562,101Ξ,"($238,795)","May 30, 2021"
894,8562,101Ξ,"($194,198)","May 23, 2021"
895,8562,37Ξ,"($45,577)","Jan 24, 2021"
896,8562,30Ξ,"($38,116)","Jan 16, 2021"
897,8562,2.49Ξ,($414),"Apr 06, 2019"
898,8562,1.39Ξ,($174),"Jan 19, 2019"
899,8562,0.55Ξ,($124),"Oct 06, 2018"
900,8562,0.18Ξ,($53),"Sep 29, 2017"
901,8564,32Ξ,"($69,171)","Jul 09, 2021"
902,8564,28Ξ,"($92,747)","May 03, 2021"
903,8564,25Ξ,"($52,509)","Apr 05, 2021"
904,8565,25.75Ξ,"($83,727)","May 04, 2021"
905,8565,25.25Ξ,"($79,660)","May 03, 2021"
906,8567,19.99Ξ,"($41,257)","Apr 08, 2021"
907,8569,40Ξ,"($72,059)","Mar 11, 2021"
908,8569,34.99Ξ,"($51,328)","Mar 05, 2021"
909,8571,24.99Ξ,"($62,522)","Apr 26, 2021"
910,8571,29.99Ξ,"($56,233)","Feb 22, 2021"
911,8571,0.57Ξ,($129),"Feb 08, 2020"
912,8571,0.55Ξ,($73),"Jan 04, 2020"
913,8573,14.50Ξ,"($56,336)","May 14, 2021"
914,8573,11.97Ξ,"($45,970)","May 13, 2021"
915,8573,21Ξ,"($57,483)","Apr 28, 2021"
916,8573,22Ξ,"($37,579)","Feb 22, 2021"
917,8574,35.10Ξ,"($77,384)","May 22, 2021"
918,8574,39.50Ξ,"($71,000)","Mar 18, 2021"
919,8575,15.75Ξ,"($27,324)","Feb 16, 2021"
920,8575,9.50Ξ,"($17,264)","Feb 14, 2021"
921,8576,98.99Ξ,"($179,568)","Mar 20, 2021"
922,8576,7Ξ,"($1,408)","May 16, 2020"
923,8577,42.50Ξ,"($77,154)","Jun 25, 2021"
924,8577,47.50Ξ,"($168,080)","May 06, 2021"
925,8577,50Ξ,"($107,644)","Apr 18, 2021"
926,8577,59.99Ξ,"($124,877)","Apr 09, 2021"
927,8577,37Ξ,"($77,645)","Apr 05, 2021"
928,8582,35.50Ξ,"($76,214)","Apr 11, 2021"
929,8583,16.99Ξ,"($32,466)","Feb 19, 2021"
930,8583,14.88Ξ,"($27,463)","Feb 17, 2021"
931,8583,6Ξ,"($2,113)","Oct 04, 2020"
932,8583,4.80Ξ,"($1,689)","Oct 04, 2020"
933,8583,0.10Ξ,($60),"Jun 08, 2018"
934,8584,1Ξ,($163),"Jan 16, 2020"
935,8584,0.50Ξ,($85),"May 09, 2019"
936,8586,16.25Ξ,"($31,039)","Mar 31, 2021"
937,8586,17.50Ξ,"($32,171)","Mar 30, 2021"
938,8586,19Ξ,"($32,076)","Mar 28, 2021"
939,8586,20.25Ξ,"($34,164)","Mar 27, 2021"
940,8586,19.70Ξ,"($32,743)","Mar 26, 2021"
941,8586,5.90Ξ,"($2,112)","Sep 29, 2020"
942,8586,1.99Ξ,($735),"Sep 20, 2020"
943,8586,1.78Ξ,($678),"Sep 20, 2020"
944,8586,1.75Ξ,($659),"Sep 14, 2020"
945,8586,1Ξ,($210),"May 24, 2020"
946,8586,0.10Ξ,($27),"Aug 22, 2018"
947,8587,0.23Ξ,($73),"Aug 23, 2017"
948,8587,0.08Ξ,($16),"Jul 14, 2017"
949,8591,9.25Ξ,"($16,154)","Feb 17, 2021"
950,8591,5.50Ξ,"($1,963)","Sep 30, 2020"
951,8591,5.85Ξ,"($2,093)","Sep 29, 2020"
952,8591,1.20Ξ,($465),"Sep 13, 2020"
