punk_id,trait_id
391,35
391,84
392,52
393,74
393,49
393,47
394,2
394,68
395,74
395,2
395,50
396,28
397,62
398,37
399,76
399,32
400,1
400,12
400,27
401,19
401,2
401,48
402,73
402,71
403,40
403,78
404,49
404,83
404,80
405,18
406,59
406,7
407,2
407,27
407,84
408,74
409,23
409,55
410,60
410,61
411,23
411,14
411,6
412,40
412,2
412,76
413,58
414,2
414,57
414,86
415,34
415,54
415,21
415,32
416,49
416,59
416,5
417,25
418,23
418,66
418,16
419,37
419,2
420,39
420,2
421,81
421,6
422,43
422,2
422,12
422,27
423,14
423,52
424,59
424,36
424,31
425,23
425,38
425,18
426,9
426,44
427,18
428,12
429,21
429,5
430,43
430,2
430,27
431,61
431,38
432,49
432,2
432,18
433,2
433,71
433,50
433,31
434,35
434,48
435,71
435,36
436,87
437,39
437,60
437,73
438,42
439,55
439,57
440,23
440,26
441,57
441,33
442,62
442,81
443,84
444,13
444,2
444,57
445,2
445,30
445,8
445,27
446,49
446,7
446,28
447,9
447,33
448,52
449,49
449,27
449,58
450,49
450,56
450,32
451,13
452,55
453,85
453,45
454,53
454,87
454,18
455,17
455,86
455,47
456,2
456,71
456,7
456,15
457,64
457,53
457,55
458,45
458,2
458,46
459,21
460,23
460,67
460,40
460,2
460,42
461,55
461,5
462,74
462,20
462,31
463,37
463,66
464,29
464,42
465,64
465,59
465,8
466,1
466,27
467,40
467,81
467,76
468,44
469,48
470,9
470,55
470,54
471,24
471,33
472,65
472,31
472,6
473,3
473,25
474,49
474,79
475,39
476,4
476,36
476,7
476,8
477,42
477,27
478,49
478,44
479,43
479,31
480,53
480,2
480,86
481,7
481,6
482,29
482,63
483,65
483,33
484,55
484,7
485,64
485,19
485,2
485,61
486,29
486,28
487,39
488,2
488,11
488,54
489,40
489,13
490,2
490,79
491,22
491,11
491,29
492,40
492,57
492,52
493,27
493,84
494,73
494,33
495,39
495,5
496,45
496,2
496,46
496,32
497,65
497,44
498,26
498,2
499,49
499,28
499,69
500,58
501,2
501,30
502,2
502,61
502,50
503,73
503,42
504,23
504,2
504,30
505,61
505,50
506,9
506,18
507,43
507,29
508,2
508,55
509,31
509,6
511,37
511,54
512,49
512,59
513,55
514,60
514,29
514,58
515,42
515,50
516,64
516,62
516,50
517,10
517,18
517,8
518,2
518,4
518,47
519,48
520,41
520,59
520,31
521,1
522,1
522,7
523,5
523,33
524,36
524,76
525,2
525,29
525,80
525,25
526,54
526,70
527,29
527,31
527,28
528,4
529,61
530,1
531,2
531,55
532,42
533,44
533,15
534,79
534,47
535,55
535,54
535,65
536,59
536,38
536,50
537,68
537,27
538,3
538,29
538,55
539,42
539,65
539,47
540,4
540,57
541,73
541,18
541,7
542,10
542,87
542,31
542,33
543,2
543,65
543,33
544,39
545,18
545,47
546,34
546,61
546,32
547,2
547,55
548,23
548,48
549,64
550,2
550,86
551,2
551,44
552,13
552,81
552,47
553,64
553,6
554,27
554,6
555,2
555,38
555,4
556,18
556,57
557,39
557,46
557,32
558,2
558,42
559,71
560,23
560,1
561,64
561,86
562,45
562,35
562,82
563,2
563,8
563,25
563,47
564,19
564,4
565,57
566,6
567,37
567,47
568,44
568,47
569,23
569,55
570,45
570,49
570,36
571,79
571,27
572,14
572,13
573,54
573,47
573,16
574,37
574,10
575,23
575,48
576,23
576,63
577,45
577,15
578,56
578,73
579,2
579,28
580,24
580,63
581,26
581,49
581,2
582,45
583,40
583,13
584,29
584,51
585,2
585,68
586,12
586,6
587,13
587,2
588,9
588,23
588,49
588,2
588,63
589,2
589,29
589,4
589,31
590,40
590,25
591,10
591,52
591,32
592,49
592,60
592,76
593,2
593,7
593,72
594,60
594,55
595,60
595,61
596,1
596,2
596,87
597,18
597,82
598,2
598,12
598,16
599,71
599,57
600,39
600,27
601,23
601,14
601,42
602,39
602,29
603,23
603,49
603,84
604,27
604,6
605,49
605,78
605,2
605,54
605,32
606,24
606,42
606,27
607,24
607,2
607,33
608,64
608,33
609,13
609,17
610,9
610,74
610,2
611,45
612,42
612,57
612,47
613,53
613,48
614,61
615,32
615,6
616,40
616,29
616,28
617,59
617,50
617,32
618,24
618,6
619,2
619,60
619,81
619,48
620,38
620,58
621,2
621,60
621,50
621,44
621,5
622,19
622,2
622,48
622,38
623,56
623,38
623,50
623,5
624,9
624,39
624,2
625,49
625,60
625,46
625,33
626,62
626,2
627,59
628,2
628,12
628,27
628,33
629,31
630,41
630,71
631,9
631,49
631,61
632,14
632,44
633,45
633,2
633,31
633,15
634,9
634,48
635,37
635,31
636,53
636,40
636,4
637,23
637,25
638,53
638,5
638,86
638,47
639,54
639,44
639,57
640,55
640,8
642,68
642,27
643,4
643,65
643,5
644,2
644,71
645,45
645,2
645,10
645,38
646,2
646,3
646,29
646,42
647,37
648,19
648,60
648,44
649,13
649,2
649,65
649,8
650,19
650,18
651,13
652,42
652,46
652,66
653,22
653,84
654,24
654,2
654,16
655,53
655,4
656,2
656,71
656,5
657,45
657,49
657,40
657,65
658,23
658,4
659,75
659,54
659,63
660,2
660,12
660,27
660,6
661,10
661,55
662,36
662,76
663,48
664,38
664,63
665,78
665,17
665,31
666,18
666,27
667,29
667,42
668,24
668,42
669,23
669,71
670,71
671,40
671,2
671,11
672,27
672,84
673,9
673,42
674,18
674,7
675,40
675,71
676,31
676,5
676,33
677,37
677,14
677,8
678,13
678,2
679,39
679,36
679,80
680,73
680,44
681,70
682,23
682,25
682,66
683,2
683,55
683,47
684,14
684,2
684,68
684,27
685,4
685,31
686,53
686,2
686,8
686,52
686,5
687,36
687,44
688,78
689,64
689,23
689,71
689,54
690,18
690,7
690,57
691,2
691,38
691,18
692,35
692,48
693,37
693,2
693,47
694,2
694,18
695,22
695,63
696,71
696,12
696,27
697,29
697,18
698,59
698,31
699,6
700,2
700,42
701,10
701,44
702,13
702,36
703,7
703,44
704,74
704,65
704,5
705,39
705,38
706,72
707,29
707,82
707,58
708,27
708,58
709,2
709,57
709,52
710,2
710,61
710,65
710,31
711,45
711,41
711,32
712,27
712,58
713,44
713,47
714,49
714,2
714,3
714,11
715,2
715,71
715,50
716,13
716,2
716,60
716,5
717,2
717,48
717,3
718,13
718,15
719,2
719,29
719,68
720,74
720,2
721,23
721,11
722,9
722,42
722,46
723,7
723,6
724,12
724,51
725,45
725,50
726,2
726,42
726,32
726,66
727,23
727,43
728,45
728,2
728,27
729,12
729,58
730,37
730,2
730,57
731,35
731,52
732,63
733,40
733,27
733,33
734,4
734,7
735,62
735,2
735,54
735,7
736,23
736,49
736,2
736,55
737,24
737,2
737,33
738,2
739,37
740,4
740,57
742,37
743,2
743,81
743,33
744,22
744,72
745,55
745,65
745,7
746,87
746,33
747,45
747,40
748,48
748,57
749,43
749,3
750,53
750,31
750,6
751,49
751,40
751,48
752,18
753,27
753,6
754,2
754,42
754,7
754,57
755,23
755,1
755,49
755,24
755,2
755,54
756,22
756,45
757,2
757,18
757,27
758,23
758,49
758,60
759,43
759,12
760,23
760,48
761,27
761,25
762,76
763,4
764,61
764,38
765,24
765,10
765,59
766,23
766,39
766,38
767,23
767,2
767,63
768,9
768,74
768,2
768,36
769,56
769,80
770,39
770,17
770,31
771,57
771,33
771,47
772,59
772,46
773,29
773,12
773,58
774,13
774,2
774,57
775,60
775,44
776,27
776,63
777,53
777,2
777,4
777,15
778,22
778,78
778,27
779,45
779,60
780,9
780,84
781,2
781,73
781,21
781,31
782,1
782,40
783,38
783,4
784,64
784,87
784,71
784,80
785,2
785,48
786,2
786,50
786,70
787,74
787,2
787,57
788,24
788,2
788,71
788,54
789,45
790,45
790,38
791,2
791,42
791,57
791,32
792,37
792,14
793,76
793,57
794,20
794,61
795,22
795,39
795,29
796,37
796,40
796,27
797,37
797,49
798,15
799,56
799,54
800,40
800,39
801,52
801,32
802,60
802,59
803,18
803,7
804,18
804,66
805,71
805,57
806,20
806,4
807,45
807,2
807,41
808,2
808,44
808,57
809,2
809,52
810,14
810,81
810,59
811,2
811,81
811,33
812,24
812,42
813,16
814,64
814,2
814,55
815,1
815,49
816,45
816,54
817,36
817,6
818,24
818,2
818,84
819,64
819,61
819,8
819,57
820,49
820,71
821,9
821,21
822,64
822,1
823,81
823,31
824,77
824,7
825,2
825,27
825,82
825,6
826,23
826,18
827,86
827,47
828,29
828,33
829,29
829,4
830,2
830,29
830,84
831,11
831,27
832,49
832,51
833,39
833,57
834,49
834,28
835,14
835,2
835,33
836,73
836,55
837,23
837,51
838,30
839,48
839,54
839,12
840,49
840,42
840,65
841,2
841,10
841,4
842,7
842,76
842,5
843,49
843,2
843,30
843,27
844,12
844,33
845,24
845,61
846,2
846,61
846,32
847,20
847,71
848,40
848,18
848,65
849,55
850,37
850,31
851,86
852,40
852,13
852,10
853,55
853,65
853,31
854,2
854,18
855,37
855,60
856,74
856,31
857,24
857,27
857,63
858,24
858,28
859,53
859,55
859,47
860,62
860,50
861,58
862,49
862,62
862,54
862,80
863,23
864,37
864,7
865,2
865,29
865,71
865,12
866,24
866,27
866,58
867,23
867,26
867,49
867,14
868,48
868,80
869,37
869,73
869,32
870,26
871,31
871,6
872,29
872,66
872,84
873,60
873,42
873,65
874,49
874,2
874,31
874,6
875,2
875,31
875,16
876,54
876,63
877,2
877,59
877,17
878,74
878,36
879,40
879,2
879,41
879,76
880,2
880,33
881,13
881,32
882,49
882,42
883,23
883,2
883,30
884,2
884,42
884,27
885,34
885,55
885,80
886,22
886,43
887,42
887,57
888,14
888,25
889,42
889,54
889,57
890,57
890,52
890,47
891,2
891,57
891,86
892,74
892,2
893,2
893,18
894,2
894,48
895,64
895,13
895,36
896,75
896,44
897,45
897,49
897,36
898,1
898,12
899,61
899,7
900,81
900,18
900,32
901,49
901,29
901,63
902,2
902,18
902,7
902,57
903,45
903,38
903,87
904,11
904,38
904,29
904,66
905,37
905,65
906,39
906,54
907,78
907,29
908,34
908,18
908,8
909,7
909,33
910,53
910,2
910,61
911,57
911,52
912,49
912,12
912,28
913,56
914,9
914,45
915,62
915,73
916,61
917,49
917,2
917,4
918,59
918,82
918,66
919,18
919,36
920,53
920,2
920,5
920,70
920,47
921,49
921,2
921,51
921,31
922,38
922,28
923,71
923,57
924,64
924,2
924,59
924,17
925,9
925,2
925,36
925,44
925,66
926,54
926,33
927,23
927,1
927,14
928,40
928,81
928,61
928,80
929,26
930,60
930,76
931,30
932,37
932,2
932,17
933,65
933,6
934,4
935,42
935,31
936,13
936,2
936,54
937,18
938,2
938,73
938,33
939,2
939,59
939,47
940,41
940,61
940,7
941,49
941,60
941,42
942,35
942,61
943,62
944,83
944,27
945,9
945,20
945,62
946,40
946,81
946,6
947,42
947,46
948,64
948,63
949,22
949,79
950,55
950,17
951,63
952,2
952,60
952,54
952,25
953,46
953,52
954,2
954,48
954,7
955,2
955,70
956,44
956,32
957,10
958,35
958,42
959,2
959,34
959,46
959,8
959,21
960,14
960,2
960,27
960,28
961,61
961,54
962,35
962,34
962,21
963,45
963,35
964,2
964,61
964,17
965,14
965,2
965,76
966,2
966,54
966,27
966,51
967,13
967,2
967,47
968,45
969,74
969,57
970,36
970,70
971,29
971,51
972,39
972,47
973,19
973,2
973,44
974,37
974,40
974,29
975,55
975,50
976,31
976,28
977,27
977,63
978,6
979,17
979,18
979,32
980,23
980,42
981,53
981,2
981,44
982,7
982,84
983,18
983,27
984,2
984,18
985,9
985,1
986,2
986,46
986,44
986,5
987,38
987,6
988,29
988,51
989,65
989,52
990,27
990,33
991,23
991,14
991,63
992,12
992,51
993,2
993,38
993,18
993,54
994,23
994,55
994,15
994,66
995,37
995,2
995,81
995,38
996,45
996,49
996,12
997,38
997,25
998,85
998,38
998,50
998,33
999,61
999,50
999,8
1000,49
1000,43
1000,82
1001,17
1001,7
1001,44
1002,42
1003,48
1003,7
1004,23
1004,18
1005,76
1005,31
1006,31
1006,6
1007,2
1007,31
1007,70
1008,74
1008,2
1008,17
1009,45
1009,17
1010,40
1010,2
1010,68
1011,2
1011,33
1012,60
1012,71
1013,24
1013,56
1014,74
1014,17
1015,18
1015,80
1016,85
1016,61
1016,38
1016,50
1017,10
1017,54
1017,86
1018,81
1018,86
1019,53
1019,61
1019,31
1020,49
1020,60
1020,75
1020,33
1021,45
1021,60
1022,71
1022,54
1023,61
1023,29
1024,14
1024,2
1024,29
1024,6
1025,37
1025,2
1026,14
1026,54
1026,44
1027,35
1027,41
1027,59
1028,9
1028,71
1029,38
1029,65
1030,56
1030,36
1031,74
1031,32
1032,7
1032,25
1033,29
1033,18
1034,9
1034,2
1034,59
1034,46
1035,23
1035,6
1036,40
1036,71
1037,22
1037,83
1038,27
1038,31
1038,84
1039,14
1039,29
1039,18
1040,2
1040,42
1041,29
1041,4
1041,12
1041,66
1042,40
1042,11
1043,27
1043,31
1043,63
1044,50
1044,47
1045,2
1045,52
1046,2
1046,29
1046,84
1047,42
1048,73
1048,33
1049,39
1049,5
1051,29
1051,54
1051,63
1052,37
1052,2
1052,27
1053,19
1053,74
1053,7
1054,2
1054,10
1054,33
1055,38
1055,29
1055,84
1056,41
1056,44
1057,73
1057,18
1058,61
1058,46
1059,9
1059,2
1059,48
1060,62
1060,35
1061,40
1061,18
1062,49
1062,39
1062,57
1063,44
1063,57
1064,81
1064,6
1065,39
1065,2
1066,48
1066,32
1067,81
1067,38
1067,4
1068,19
1068,4
1069,45
1070,2
1070,68
1071,27
1071,33
1072,53
1072,35
1072,33
1073,14
1073,42
1073,27
1074,62
1074,46
1075,9
1075,45
1075,53
1075,2
1076,14
1076,11
1077,42
1077,65
1078,35
1078,59
1079,76
1080,40
1080,59
1081,22
1081,49
1081,48
1082,84
1083,2
1083,28
1083,47
1084,7
1084,52
1085,9
1085,49
1085,42
1086,26
1087,48
1087,54
1088,40
1088,20
1088,52
1089,53
1089,55
1090,71
1090,27
1091,14
1091,70
1092,26
1092,49
1092,15
1093,85
1093,65
1093,44
1093,32
1094,53
1094,40
1094,59
1095,2
1095,48
1095,17
1096,23
1096,42
1097,48
1097,54
1097,7
1098,37
1098,2
1099,86
1100,34
1100,7
1100,70
1101,41
1101,18
1101,7
1102,23
1102,14
1102,20
1102,58
1103,7
1103,44
1104,2
1104,35
1104,18
1105,75
1105,17
1105,6
1106,49
1106,17
1106,44
1107,29
1107,42
1108,59
1108,17
1109,71
1109,32
1110,2
1110,12
1110,27
1110,6
1111,44
1111,57
1111,80
1112,37
1112,31
1113,49
1113,60
1113,73
1113,55
1114,53
1114,76
1115,29
1115,16
1116,62
1116,57
1117,38
1117,71
1117,57
1118,74
1118,5
1119,13
1119,60
1119,57
1120,29
1120,6
1121,9
1121,71
1122,42
1122,32
1123,64
1123,87
1123,28
1124,2
1124,41
1124,42
1124,7
1125,37
1125,9
1126,53
1126,18
1126,47
1127,19
1127,76
1128,48
1128,57
1129,81
1129,76
1129,66
1130,43
1130,7
1131,74
1131,49
1132,9
1132,6
1133,34
1133,71
1134,10
1134,7
1134,6
1135,2
1135,75
1135,52
1136,2
1136,36
1136,32
1136,6
1137,2
1137,42
1137,57
1138,49
1138,18
1138,7
1139,43
1139,60
1139,29
1139,54
1140,2
1140,27
1140,16
1141,2
1141,4
1142,23
1142,63
1143,37
1143,73
1144,36
1144,44
1145,45
1145,2
1146,60
1146,4
1147,64
1147,52
1148,2
1148,60
1148,84
1149,29
1149,42
1150,23
1150,58
1151,55
1152,60
1152,76
1153,2
1153,18
1153,65
1154,34
1154,76
1155,81
1155,48
1155,7
1156,27
1156,16
1157,23
1158,39
1158,54
1159,23
1159,84
1160,2
1160,55
1160,32
1161,18
1161,7
1162,29
1162,15
1162,28
1162,69
1163,22
1163,54
1163,68
1164,74
1164,31
1165,45
1165,29
1165,66
1166,56
1166,10
1167,38
1167,21
1168,41
1168,70
1169,27
1169,6
1170,81
1170,52
1171,34
1171,52
1172,74
1172,49
1172,7
1172,57
1173,14
1173,4
1174,8
1174,6
1175,60
1175,52
1176,42
1176,66
1177,59
1177,50
1178,61
1178,8
1179,40
1179,42
1180,4
1180,36
1181,37
1181,49
1181,36
1182,10
1182,59
1182,7
1183,9
1183,45
1183,2
1183,75
1183,36
1184,39
1184,54
1185,41
1185,4
1185,66
1185,47
1186,37
1186,23
1186,2
1186,12
1187,49
1187,58
1188,64
1188,50
1188,6
1189,71
1189,15
1190,37
1190,49
1190,2
1190,41
1191,81
1191,18
1192,2
1192,10
1192,76
1193,39
1193,65
1193,5
1193,15
1194,10
1194,4
1195,60
1195,61
1196,24
1196,2
1196,42
1197,26
1198,78
1198,75
1198,38
1198,29
1199,2
1199,3
1199,63
1200,23
1201,55
1201,46
1202,19
1202,42
1203,19
1203,7
1203,6
1204,29
1204,79
1205,39
1205,2
1206,11
1206,27
1207,56
1207,81
1208,37
1209,42
1209,47
1210,49
1210,12
1210,27
1210,84
1211,74
1211,5
1212,3
1212,6
1213,17
1213,4
1214,60
1214,11
1214,27
1215,2
1215,61
1216,76
1217,37
1217,27
1218,33
1219,60
1219,59
1220,68
1220,27
1221,62
1222,19
1222,39
1222,2
1222,38
1223,45
1223,41
1224,49
1224,61
1224,12
1225,23
1225,2
1225,28
1226,2
1226,87
1226,18
1226,57
1227,2
1227,27
1227,84
1228,40
1228,56
1228,41
1229,78
1229,10
1230,48
1230,47
1231,37
1231,49
1231,35
1231,81
1232,79
1233,29
1233,55
1233,66
1234,22
1234,33
1235,49
1235,10
1235,38
1235,55
1236,4
1236,36
1237,79
1238,13
1238,31
1239,9
1239,74
1240,64
1240,18
1241,10
1241,52
1242,45
1242,57
1243,12
1243,84
1244,54
1244,76
1245,26
1245,24
1245,2
1245,29
1246,43
1246,2
1246,29
1246,7
1247,24
1247,39
1247,27
1248,2
1248,71
1249,23
1249,49
1249,2
1249,71
1250,59
1250,54
1250,8
1250,32
1251,23
1251,1
1251,7
1252,37
1252,2
1252,17
1253,1
1253,2
1253,27
1254,24
1254,2
1254,71
1255,29
1255,55
1256,13
1256,2
1256,31
1257,40
1257,13
1257,2
1258,9
1258,45
1258,2
1259,2
1259,73
1259,52
1259,32
1260,9
1260,39
1260,2
1260,82
1261,1
1261,24
1262,2
1262,50
1262,76
1263,50
1263,6
1264,40
1264,58
1265,43
1265,2
1265,35
1265,27
1266,45
1266,5
1267,39
1267,12
1268,78
1268,2
1269,74
1269,53
1269,60
1270,39
1270,31
1270,57
1271,9
1271,2
1271,8
1271,76
1271,15
1272,63
1272,47
1273,49
1273,43
1274,31
1274,57
1274,86
1275,53
1275,55
1276,23
1276,18
1276,12
1277,2
1277,29
1277,71
1278,42
1278,46
1279,2
1279,21
1280,20
1280,18
1280,32
1281,49
1281,18
1282,9
1282,44
1283,2
1283,35
1283,41
1283,44
1284,9
1284,39
1284,65
1285,2
1285,65
1285,31
1285,86
1286,49
1286,33
1287,45
1287,80
1288,74
1288,8
1289,43
1289,60
1289,27
1290,81
1290,52
1291,48
1291,7
1291,27
1292,40
1292,36
1292,33
1293,3
1293,8
1293,28
1294,56
1294,73
1294,54
1295,23
1295,14
1295,2
1295,33
1296,14
1296,2
1296,6
1297,2
1297,42
1297,32
1298,74
1298,73
1299,48
1299,29
1299,12
1300,60
1300,36
1300,33
1301,39
1301,2
1302,40
1302,61
1303,62
1303,34
1303,41
1304,2
1304,10
1304,55
1305,56
1305,57
1306,2
1306,33
1307,7
1307,33
1308,46
1308,76
1309,53
1309,38
1309,55
1310,40
1310,33
1310,66
1311,29
1311,18
1311,15
1312,13
1312,54
1312,32
1313,49
1313,6
1314,37
1314,2
1314,35
1315,33
1316,73
1316,48
1317,60
1317,46
1317,21
1318,22
1318,20
1318,58
1319,17
1319,44
1320,2
1320,35
1320,65
1320,76
1321,40
1321,52
1322,2
1322,54
1322,52
1323,54
1323,6
1324,2
1324,48
1324,31
1325,9
1325,48
1326,64
1326,52
1327,53
1327,56
1328,9
1328,11
1329,26
1329,54
1329,31
1330,21
1331,50
1331,44
1332,39
1332,2
1333,60
1333,80
1333,16
1334,60
1334,71
1335,45
1335,57
1336,81
1336,48
1336,38
1337,37
1337,41
1338,52
1338,5
1339,23
1339,3
1339,33
1340,24
1340,42
1341,38
1341,84
1342,23
1342,49
1342,18
1343,2
1343,6
1344,18
1344,65
1345,14
1345,54
1345,33
1346,23
1346,3
1346,84
1347,48
1347,10
1348,64
1348,39
1348,2
1348,46
1349,65
1349,6
1350,23
1350,33
1351,55
1351,65
1351,31
1351,80
1352,11
1352,38
1353,39
1353,7
1354,79
1354,31
1355,1
1356,37
1356,35
1357,40
1357,29
1357,54
1357,25
1358,2
1358,75
1358,4
1358,57
1358,66
1359,61
1359,5
1360,49
1360,33
1361,64
1361,4
1362,15
1362,33
1363,81
1363,38
1363,15
1363,6
1364,29
1364,68
1365,42
1365,50
1365,47
1366,2
1366,48
1366,38
1366,57
1367,42
1367,27
1367,69
1368,2
1368,60
1368,55
1368,46
1369,14
1369,55
1370,2
