,id,types,rarity,skin,total_traits,traits
0,0,Female,2023,Mid,3,"Blonde Bob,Earring,Green Eye Shadow,Hidden Earring"
1,1,Male,4352,Dark,2,"Mohawk,Smile"
2,2,Female,8090,Light,1,Wild Hair
3,3,Male,7896,Dark,3,"Nerd Glasses,Pipe,Wild Hair"
4,4,Male,7332,Mid,4,"Big Shades,Earring,Goat,Wild Hair"
5,5,Female,1960,Mid,3,"Earring,Half Shaved,Purple Eye Shadow,Hidden Earring"
6,6,Male,7425,Mid,1,Do-rag
7,7,Female,866,Mid,3,"Clown Eyes Blue,Spots,Wild White Hair"
8,8,Male,6530,Dark,2,"Luxurious Beard,Messy Hair"
9,9,Male,1761,Mid,3,"Big Beard,Clown Nose,Police Cap"
10,10,Female,5668,Dark,2,"Blue Eye Shadow,Mohawk"
11,11,Female,2565,Mid,3,"Black Lipstick,Clown Eyes Green,Straight Hair Dark"
12,12,Female,1201,Dark,2,"Blonde Short,Purple Lipstick"
13,13,Female,1657,Light,3,"Big Shades,Black Lipstick,Straight Hair Blonde"
14,14,Female,155,Dark,3,"Hot Lipstick,Pilot Helmet,Pipe"
15,15,Male,6494,Albino,3,"Luxurious Beard,Regular Shades,Wild Hair"
16,16,Male,8315,Mid,3,"Earring,Small Shades,Stringy Hair"
17,17,Male,5303,Light,2,"Frown,Mohawk"
18,18,Male,4458,Mid,2,"Eye Mask,Muttonchops"
19,19,Female,9915,Dark,3,"Bandana,Horned Rim Glasses,Hot Lipstick"
20,20,Male,8045,Light,1,Crazy Hair
21,21,Male,9607,Light,3,"Classic Shades,Earring,Messy Hair"
22,22,Female,183,Dark,2,"Pilot Helmet,Purple Lipstick"
23,23,Male,5480,Light,3,"Do-rag,Earring,Handlebars"
24,24,Male,4341,Light,2,"Mohawk Dark,Smile"
25,25,Female,1268,Dark,1,Wild White Hair
26,26,Female,3027,Mid,1,Dark Hair
27,27,Male,7831,Light,2,"Earring,Peak Spike"
28,28,Male,8763,Dark,2,"Big Shades,Crazy Hair"
29,29,Female,2297,Mid,3,"Earring,Half Shaved,Horned Rim Glasses,Hidden Earring"
30,30,Male,6777,Dark,2,"Cap,Normal Beard Black"
31,31,Female,8104,Dark,1,Stringy Hair
32,32,Male,4393,Light,2,"Frown,VR"
33,33,Male,7635,Light,1,Peak Spike
34,34,Female,9448,Light,2,"Frumpy Hair,Purple Lipstick"
35,35,Male,3351,Dark,5,"Cigarette,Earring,Horned Rim Glasses,Normal Beard,Peak Spike"
36,36,Female,2165,Mid,1,Red Mohawk
37,37,Female,8136,Dark,2,"Cap,Clown Eyes Blue"
38,38,Female,9353,Light,3,"Classic Shades,Frumpy Hair,Purple Lipstick"
39,39,Male,5226,Light,3,"Frown,Regular Shades,Shaved Head"
